target,source
424,710
424,827
424,438
424,756
424,744
424,137
424,43
424,525
424,201
424,120
424,852
424,845
424,758
424,141
424,500
423,924
423,296
423,466
423,944
423,564
423,716
423,193
423,141
423,456
423,30
423,719
423,56
423,49
423,997
423,860
423,229
423,608
423,795
423,733
423,857
423,676
423,139
423,82
423,825
423,716
423,213
423,838
423,969
423,485
423,421
423,555
423,256
423,105
423,965
423,346
423,36
423,397
423,14
423,563
423,551
423,572
423,658
423,507
423,377
423,936
423,389
423,766
423,214
423,630
423,776
423,760
423,227
423,782
423,363
423,691
423,969
423,365
423,105
423,956
423,656
423,618
423,786
423,302
423,292
423,349
423,449
423,999
423,469
423,762
423,817
422,986
422,587
422,433
422,981
422,136
422,362
422,429
422,944
422,160
422,410
422,271
422,690
422,208
422,640
422,585
422,616
422,903
422,221
422,483
422,384
422,928
422,992
422,398
422,562
422,71
422,610
422,280
422,802
422,656
422,778
422,566
422,754
422,9
422,395
422,660
422,446
422,531
422,429
422,340
422,992
422,242
422,278
422,983
422,241
422,861
422,855
422,63
422,944
422,454
422,629
422,434
422,183
422,325
422,654
422,75
422,26
422,716
422,806
422,931
422,813
422,933
422,33
422,923
422,299
422,318
422,344
422,555
422,804
422,104
422,557
422,672
422,130
422,258
422,204
422,791
422,597
422,496
422,903
422,610
422,479
422,323
422,954
421,362
421,55
421,991
421,48
421,662
421,86
421,950
421,352
421,897
421,509
421,852
421,660
421,653
421,318
421,966
421,357
421,574
421,176
421,802
421,229
421,486
421,980
421,546
421,307
421,138
421,597
421,350
421,170
421,897
421,518
421,156
421,844
421,944
421,315
421,434
421,191
421,331
421,746
421,692
421,373
421,76
421,751
421,48
421,389
421,302
421,759
421,852
421,527
421,16
421,883
421,492
421,320
421,409
421,359
421,356
421,360
421,191
421,37
421,879
421,797
421,425
421,331
421,937
421,90
421,646
421,726
421,488
421,225
421,364
421,285
420,119
420,823
420,589
420,338
420,473
420,900
420,325
420,414
420,264
420,742
420,642
420,929
420,290
420,847
420,546
420,864
420,515
420,570
420,948
420,234
420,57
420,763
420,451
420,853
420,823
420,804
420,957
420,186
420,582
420,85
420,377
420,782
420,373
420,14
420,721
420,350
420,59
420,467
420,876
420,493
420,610
420,352
420,608
420,477
420,54
420,23
419,469
419,276
419,668
419,847
419,15
419,364
419,524
419,351
419,44
418,614
418,897
418,779
418,946
418,632
418,339
418,468
418,847
418,64
418,237
418,437
418,294
418,344
418,921
418,106
418,115
418,974
418,656
418,866
418,925
418,693
418,344
418,184
418,921
418,254
418,270
418,92
418,83
418,959
418,136
418,126
418,83
418,764
418,160
418,150
418,272
418,41
418,159
418,708
418,20
418,622
418,77
418,62
418,272
418,973
418,218
418,544
418,198
418,381
418,229
418,728
417,414
417,388
417,759
417,868
417,890
416,725
416,325
416,404
416,925
416,993
416,825
416,255
416,562
416,460
416,844
416,102
416,537
416,518
416,162
416,805
416,938
416,753
416,614
416,816
416,438
416,946
416,95
416,710
416,365
416,776
416,955
416,125
416,670
416,678
416,990
416,889
416,925
416,350
416,514
416,126
416,634
416,212
416,441
416,82
416,756
416,311
416,472
416,731
416,544
416,852
416,165
416,501
416,577
416,766
416,166
416,461
416,13
416,470
416,887
416,837
416,481
416,899
416,681
415,850
415,28
415,848
415,49
415,945
415,398
415,619
415,868
415,714
415,871
415,353
415,574
415,89
415,438
415,757
415,987
415,628
415,335
415,939
415,753
415,626
415,248
415,427
415,809
415,414
414,954
414,196
414,682
413,542
413,369
413,397
413,690
412,325
412,808
412,584
412,680
412,142
412,776
412,744
412,624
412,35
412,149
412,643
412,678
412,214
412,197
412,125
412,512
412,48
412,149
412,559
412,608
412,816
412,952
412,903
412,407
411,325
411,820
411,81
411,870
411,479
411,115
411,344
411,854
411,953
411,785
411,635
411,190
411,836
411,107
411,977
411,173
411,182
411,703
411,489
411,838
411,187
411,725
411,390
411,812
411,798
411,564
411,406
411,496
411,790
411,938
411,53
411,305
411,90
411,424
411,845
411,776
411,303
411,509
411,908
411,984
411,495
411,663
411,626
411,805
411,9
411,289
411,604
411,481
411,650
411,898
411,219
411,142
411,858
411,771
411,531
411,447
411,716
411,567
411,218
411,842
411,818
411,920
411,996
411,696
411,883
411,938
411,997
411,388
411,515
411,964
411,521
411,105
411,975
411,163
411,618
411,380
411,643
411,966
411,78
410,306
410,648
410,100
410,163
410,565
410,463
410,17
410,886
410,469
410,571
410,322
410,987
410,583
410,410
410,0
410,608
410,264
410,319
410,954
410,71
410,442
410,92
410,879
410,283
410,333
410,404
410,703
410,357
410,145
410,880
410,88
410,980
410,68
410,524
410,11
410,522
410,568
410,845
410,58
410,523
410,672
410,220
410,316
410,971
410,423
410,965
410,241
410,627
410,417
410,740
410,189
410,353
410,161
410,518
410,158
410,486
410,859
410,398
410,97
410,986
410,995
410,855
410,468
410,707
410,982
410,325
410,781
410,159
409,775
409,185
409,818
409,185
409,673
409,777
409,257
409,968
409,389
409,110
409,556
409,667
409,150
409,771
409,827
409,760
409,979
409,175
409,824
409,459
409,51
408,994
408,882
408,400
408,316
408,782
408,161
408,821
408,404
408,336
408,54
408,94
408,810
408,142
408,882
407,367
407,604
407,971
407,722
407,832
407,422
407,234
407,45
407,292
407,513
407,40
407,364
407,95
407,875
407,625
407,352
407,408
407,192
407,157
407,958
407,503
407,108
407,226
407,495
407,684
407,322
407,530
407,717
407,501
407,200
407,516
407,275
407,905
407,93
407,576
407,294
407,534
407,921
407,539
407,657
407,701
407,698
407,246
407,345
407,118
407,118
407,107
407,971
407,454
407,324
407,670
407,648
407,828
407,655
407,531
407,144
407,480
407,860
407,266
407,698
407,157
407,717
407,679
407,995
407,369
407,115
407,299
407,442
407,646
407,106
407,518
407,947
407,476
407,41
407,717
407,740
407,678
407,753
407,660
407,113
407,795
407,981
407,99
406,55
406,247
406,612
406,380
406,222
406,880
406,722
406,640
406,3
406,190
406,98
406,796
406,511
406,767
406,906
406,593
406,584
406,957
406,917
406,431
406,603
406,78
406,408
406,850
406,802
406,887
405,952
405,470
405,513
405,510
405,767
405,399
405,415
405,126
405,322
405,717
405,512
405,768
405,10
405,784
405,760
405,523
405,444
405,985
405,278
405,255
405,575
405,837
405,323
405,622
405,252
405,275
405,582
405,307
405,401
405,311
405,400
405,921
405,508
405,482
405,182
405,169
405,977
405,876
405,408
405,266
405,626
404,332
404,421
404,851
404,582
404,90
404,566
404,67
404,666
404,898
404,297
404,580
404,747
404,842
404,627
404,867
404,543
404,712
404,294
404,787
404,656
404,339
404,99
404,783
404,320
404,751
404,444
404,582
404,270
404,166
404,786
404,308
404,478
404,793
404,347
404,169
404,876
404,314
404,294
404,635
404,176
404,983
404,41
404,488
404,438
404,724
404,331
404,731
404,853
404,385
404,905
404,86
404,242
404,396
404,225
404,176
404,693
404,750
404,837
404,568
404,955
404,604
404,797
404,130
404,381
404,30
404,290
404,570
404,241
404,332
404,597
404,972
404,80
404,599
404,714
404,848
404,85
404,89
404,19
404,482
404,919
404,144
404,364
404,672
404,577
404,346
404,525
404,286
404,163
404,300
404,543
403,332
403,852
403,418
403,813
403,655
403,17
403,972
403,314
403,23
403,77
403,355
403,463
403,289
403,313
403,73
403,199
403,693
403,500
403,289
403,800
403,15
403,771
403,283
403,165
403,878
403,985
403,305
403,47
403,121
403,219
403,497
403,729
403,235
403,258
403,950
403,523
403,882
403,236
403,780
403,202
403,107
403,207
403,832
403,715
403,11
403,527
403,935
403,82
403,950
403,573
403,312
403,112
403,364
403,239
403,432
403,242
403,762
403,799
403,576
403,248
403,547
403,458
403,849
403,734
403,291
403,46
403,90
402,855
402,578
402,65
402,448
402,248
402,950
402,620
402,703
402,740
402,281
402,925
402,865
402,218
402,55
402,202
402,918
402,245
402,195
402,484
402,499
402,424
402,744
402,751
402,318
402,538
402,694
402,692
402,127
402,81
402,892
402,745
402,679
402,443
402,937
402,525
402,698
402,188
402,969
402,821
402,901
402,859
402,94
402,601
402,99
402,447
402,185
402,624
402,674
402,967
402,367
402,925
402,815
402,684
402,490
402,412
402,513
402,762
402,128
402,945
402,776
402,457
402,299
402,932
402,732
402,221
402,288
402,368
402,631
402,640
402,59
402,969
402,42
402,0
402,302
402,288
402,253
402,987
402,165
402,618
402,124
402,869
402,919
402,488
402,276
402,136
402,681
402,398
402,448
402,592
402,976
402,435
402,271
402,395
402,432
402,907
402,835
402,354
402,568
402,630
401,95
401,27
401,550
401,305
401,723
401,922
401,140
401,341
401,825
401,919
401,425
401,673
401,156
401,940
401,726
401,75
401,3
401,750
401,386
401,691
401,859
401,742
401,490
401,250
400,663
400,873
400,833
400,702
400,543
400,896
400,556
400,694
400,67
400,321
400,246
400,360
400,509
400,296
400,635
399,549
399,807
399,108
399,115
399,478
399,369
399,896
399,689
399,640
399,357
399,497
399,188
399,107
399,538
399,740
399,105
399,960
399,559
399,564
399,36
399,215
399,233
399,57
399,99
399,410
399,55
399,825
399,466
399,661
399,878
399,765
399,382
399,453
399,611
399,54
399,84
399,149
399,596
399,627
399,424
399,375
399,526
399,69
399,744
399,658
399,674
399,536
399,970
399,782
399,202
398,628
398,475
398,335
398,471
398,915
398,195
398,873
398,408
398,361
398,118
398,978
398,38
398,364
398,395
398,128
398,49
398,365
398,113
398,800
398,478
398,901
398,125
398,242
398,509
398,182
398,0
398,186
398,27
398,563
398,490
398,890
398,958
398,622
398,829
398,363
398,606
398,588
398,955
398,550
398,430
398,287
398,758
397,68
397,134
397,938
397,507
397,152
397,312
397,308
397,559
397,816
397,887
397,159
397,536
397,212
397,751
397,493
397,102
397,438
397,132
397,422
397,442
397,315
397,413
397,122
397,62
397,612
397,387
397,898
397,897
397,178
397,398
397,230
397,157
397,997
397,741
397,445
397,664
397,663
397,472
397,808
397,900
397,910
397,320
397,795
397,130
396,476
396,84
396,168
396,773
396,100
396,451
396,535
396,157
396,884
396,861
396,290
396,727
396,189
396,38
396,435
396,491
396,567
396,608
396,327
396,80
396,360
396,793
396,430
396,305
396,176
396,910
396,68
396,958
396,132
396,155
396,253
395,804
395,364
395,739
395,884
395,670
395,184
395,248
395,512
395,925
395,763
395,371
395,617
395,353
395,523
395,817
395,554
395,261
395,393
395,411
395,686
395,171
395,527
395,447
395,931
395,10
395,903
395,526
395,592
395,163
395,138
395,492
395,134
395,539
395,753
395,239
395,758
395,918
395,223
395,50
395,140
395,127
395,441
395,290
395,856
395,298
395,462
395,496
395,720
395,622
395,689
395,660
395,665
395,784
395,242
395,998
395,174
395,704
395,497
395,853
395,360
395,412
395,453
395,352
395,844
395,476
395,202
395,248
395,970
395,251
395,314
395,922
395,439
395,132
395,763
395,709
395,84
395,196
395,530
395,412
395,104
395,955
395,860
395,321
395,514
395,605
395,175
395,362
395,320
395,327
395,369
395,197
395,411
395,962
395,960
395,388
395,843
395,682
394,894
394,968
394,203
394,93
394,668
394,692
394,128
394,961
394,81
394,12
394,44
394,991
394,691
394,739
394,873
394,266
394,761
394,700
394,617
394,172
394,659
394,61
394,434
394,442
394,629
394,828
394,890
394,108
394,403
394,742
394,201
394,781
394,590
394,837
394,243
394,493
394,243
394,241
394,186
394,628
394,723
394,683
394,124
393,847
393,889
393,497
393,200
393,487
393,151
393,419
393,310
393,247
393,435
393,946
393,280
393,282
393,540
393,78
393,974
393,123
393,468
393,942
393,806
393,451
393,911
393,279
393,484
393,254
393,189
393,216
393,977
393,862
393,977
393,145
393,314
393,678
393,435
393,80
393,47
393,778
393,389
393,194
393,782
393,741
393,308
393,448
393,541
393,916
393,965
393,259
393,970
393,462
393,261
393,406
393,67
393,780
393,876
393,512
393,160
393,38
393,636
393,196
393,984
393,734
393,884
393,296
393,126
393,68
393,906
393,732
393,797
393,656
393,468
393,16
393,459
393,852
393,137
393,661
393,638
393,82
393,78
393,375
393,951
393,27
393,639
393,425
393,499
393,457
393,291
393,959
393,503
393,83
393,826
393,10
393,565
393,704
393,662
392,828
392,989
392,463
392,478
392,718
392,71
392,337
392,134
392,744
392,990
392,0
392,253
392,234
392,759
392,474
392,779
392,824
392,520
392,732
392,638
392,819
392,247
392,593
392,165
392,36
392,294
392,740
392,579
392,192
392,261
392,917
392,308
392,954
392,844
392,723
392,170
392,390
392,0
392,88
392,12
392,55
392,986
392,319
392,571
392,372
392,714
392,546
392,86
392,690
392,313
392,590
392,800
392,219
392,959
392,792
392,799
392,76
392,323
392,858
392,48
392,343
392,826
392,448
392,778
392,285
392,673
392,487
392,923
392,533
391,571
391,403
391,384
391,897
391,751
391,213
391,547
391,855
391,236
391,366
391,729
391,702
391,796
391,470
391,397
391,772
391,813
391,602
391,872
391,543
391,603
391,43
391,50
391,140
391,937
391,986
391,206
391,954
391,444
391,255
391,54
391,337
391,594
391,343
391,774
391,316
391,285
391,316
391,868
391,556
391,814
391,18
391,859
391,802
391,615
391,444
391,929
391,386
391,327
391,217
391,704
391,478
391,156
391,786
391,988
391,911
391,89
391,411
391,349
391,667
391,110
391,999
391,765
391,7
391,361
391,682
391,804
391,594
391,801
390,100
390,384
390,171
390,936
390,486
390,956
390,550
390,334
390,233
390,749
390,165
390,307
390,586
390,192
390,734
390,945
390,919
390,726
390,77
390,29
390,669
390,669
390,626
389,291
389,437
389,863
389,864
389,18
389,96
389,449
389,740
389,639
389,564
389,187
389,824
389,657
389,295
389,979
389,799
389,682
389,903
389,862
389,324
389,66
389,827
389,961
389,38
389,128
389,502
389,524
389,379
389,693
389,942
389,289
389,729
389,679
389,746
389,470
389,108
389,269
389,775
389,641
389,418
389,531
389,583
389,662
389,543
389,162
389,39
389,732
389,649
389,94
389,903
389,279
389,615
389,635
389,546
389,550
389,329
389,711
388,251
388,819
388,764
388,389
388,882
388,718
388,868
388,917
388,276
388,901
388,382
388,851
388,782
388,558
388,75
388,46
388,135
388,645
388,914
388,788
388,392
388,273
387,710
387,915
387,44
387,555
387,311
387,414
387,751
387,638
387,518
387,241
387,646
387,400
387,358
387,446
387,179
387,203
387,832
387,253
387,387
387,730
387,525
387,79
387,510
387,30
387,847
387,497
387,524
387,639
387,349
387,554
387,689
387,270
387,387
387,58
387,305
387,138
387,569
387,184
387,762
387,976
387,67
387,13
387,135
387,755
387,978
387,879
387,743
387,528
387,541
387,70
387,481
387,565
387,862
387,43
387,129
387,392
387,921
387,446
387,487
387,227
387,59
387,645
386,118
386,949
386,16
386,186
386,639
386,200
386,188
386,716
386,35
386,933
386,585
386,411
386,705
386,316
386,653
386,286
386,669
386,188
386,790
386,118
386,702
386,831
386,940
386,576
386,744
386,629
386,280
386,807
386,810
386,944
386,234
386,944
386,494
386,610
386,935
386,274
386,478
386,269
386,885
386,637
386,27
386,179
386,664
386,867
386,535
386,370
386,312
386,471
386,230
386,146
386,677
386,785
386,440
386,428
386,505
386,654
386,882
386,635
386,312
386,824
386,744
386,573
386,199
386,867
386,456
386,390
386,38
386,567
386,649
386,683
386,774
386,927
385,276
385,438
385,668
385,429
385,699
385,574
385,997
385,176
385,485
385,835
385,371
385,121
385,757
385,783
385,84
385,7
385,113
385,474
385,974
385,489
385,152
385,242
384,477
384,543
384,322
384,725
384,361
384,98
384,169
384,292
384,417
384,57
384,705
384,50
384,24
384,762
384,827
384,868
384,768
384,451
384,610
384,320
384,646
384,836
384,153
384,30
384,279
384,493
384,337
384,350
384,931
384,826
384,970
384,295
384,126
384,222
383,917
383,709
383,17
383,899
383,803
383,951
383,910
383,371
383,556
383,804
383,4
383,834
383,120
383,107
383,555
383,509
383,70
382,524
382,268
382,938
382,788
382,214
382,423
382,480
382,176
382,804
382,551
382,707
382,54
382,130
382,906
382,149
382,980
382,471
382,805
382,761
382,412
382,670
382,291
382,755
382,532
382,753
382,614
382,751
382,179
382,848
382,728
382,287
382,768
382,16
382,790
382,43
382,990
382,82
382,370
382,894
382,798
382,633
382,833
382,38
382,806
382,83
382,362
382,309
382,667
382,443
382,270
382,210
382,749
382,302
382,756
382,369
382,565
382,125
382,689
382,465
381,719
381,128
381,288
381,512
381,651
381,187
381,472
381,795
381,305
381,435
381,17
381,222
381,851
381,684
381,987
381,373
381,844
381,714
381,969
381,137
381,237
381,124
381,740
381,375
381,379
381,665
381,412
381,211
381,963
381,607
381,598
381,861
381,992
381,864
381,38
381,541
381,50
381,111
381,670
381,617
381,526
381,359
381,37
381,132
381,617
381,571
381,20
381,151
381,784
381,308
381,534
381,518
381,536
381,283
381,343
381,810
381,390
381,669
381,645
381,464
381,109
381,327
381,0
381,698
381,330
381,812
381,894
381,71
381,429
381,419
381,769
381,392
381,283
381,875
381,541
381,485
381,806
381,15
381,43
381,811
380,704
380,845
380,458
380,307
380,279
380,739
380,725
380,106
380,890
380,509
380,384
380,392
380,550
380,123
380,863
380,667
380,224
380,93
380,173
380,115
380,13
380,215
380,665
380,133
380,136
380,530
380,713
380,38
380,498
380,815
380,573
380,315
380,418
380,171
380,20
380,755
380,35
380,42
380,30
380,227
380,725
380,111
380,444
380,251
380,293
380,563
380,279
380,53
380,224
380,929
380,438
380,448
380,116
380,57
380,660
380,979
380,975
380,209
380,186
380,117
380,243
380,345
380,79
380,708
380,136
380,565
380,471
380,642
380,677
380,558
380,857
380,172
380,50
380,165
380,191
380,726
380,726
380,181
380,155
380,643
380,455
380,138
380,337
380,485
380,262
380,551
380,565
380,896
380,899
380,627
380,655
380,894
379,114
379,591
379,651
379,843
379,157
379,659
379,103
379,346
379,10
379,572
379,242
379,737
378,278
378,332
378,144
378,405
378,403
378,133
378,689
378,504
378,275
378,35
378,183
378,531
378,518
378,502
378,339
378,798
378,625
378,491
378,92
378,383
378,903
378,265
378,733
378,829
378,606
